WorkOrder,OCNumber,Type Contract,Category,Description,Frequency,Contractor,Company,Email,Schedule Date,DueDate,WorkStatus,Schedule,Year,SendMailStatus,Created,Completed Date,Notes,OCManager,Comment,Attachments,Modified,Created By,Modified By,OverDue
,"A108-PS732028U-OC1","Essential Services","Occupant Warning Systems","Fire brigade phones and phone jacks - As prescribed by Fire Brigade guidelines or annual test of system operation","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire main, booster and associated equipment (as relevant) - Six monthly to AS1851-2012, Section 4.","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Water Storage Tanks - Monthly to AS1851-2012, Section 5","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hydrant system (including on-site fire-service booster connection) - 
6 monthly to AS1851-2012 Section 4 (also monthly to AS1851-2012, Section 3","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire main, booster and associated equipment (as relevant) - Six monthly to AS1851-2012, Section 4.","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Water Storage Tanks - Monthly to AS1851-2012, Section 5","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hydrant system (including on-site fire-service booster connection) - 
6 monthly to AS1851-2012 Section 4 (also monthly to AS1851-2012, Section 3","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Sprinkler system (including alarm monitors connected to approved authority) - Monthly to AS1851-2012 Section 2","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Portable fire extinguishers - Every six months to ensure extinguishers are in place, and to AS1851-2012 Section 10","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Smoke alarm (not forming part of an AS 1670 system) - Six monthly as prescribed in AS1851-2012 Section 6
","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Smoke and heat detection system - Monthly to AS1851-2012 Section 6","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024","Due","True","2024","Sent","21/03/2024 11:04",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Mechanical Ventilation","Mechanical ventilation systems incorporating hot and warm water systems (other than a system serving only a single sole-occupancy unit in a Class 2 or 3 building or a Class 4 part of a building) - Monthly to AS3666 -2011","3 Monthly","Mechanical","Ellis Air","[email]",,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Essential Services","Mechanical Ventilation","Mechanical ventilation systems incorporating hot and warm water systems (other than a system serving only a single sole-occupancy unit in a Class 2 or 3 building or a Class 4 part of a building) - Monthly to AS3666 -2011","Yearly","Mechanical","Ellis Air","[email]",,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Odour Control","Pura Scent Odour Control 3 Units","2 Monthly","Odour Control","Pura Air","[email]",,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Odour Control","Fly Killer 2 Units","2 Monthly","Odour Control","Pura Air","[email]",,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Odour Control","UVC 1000 System 1 Unit","2 Monthly","Odour Control","Pura Air","[email]",,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Pest Control","Pest Control Common Areas","Monthly","Pest Control","EPC",,,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Swiming Pools","Check actuated valve operation","Monthly","Pools","WJ Pratt",,,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Swiming Pools","Record motor run amps","3 Monthly","Pools","WJ Pratt",,,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Swiming Pools","CIP (Clean In Place ) filters","3 Monthly","Pools","WJ Pratt",,,,"Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Essential Services","Smoke Curtains","Smoke curtain levels 87-98","Monthly","Smoke Curtains","All Soluzions","[email]","29/03/2024 8:00","31/03/2024","Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Smoke Curtains","Smoke curtain levels 87-98","6 Monthly","Smoke Curtains","All Soluzions","[email]","29/03/2024 8:00","31/03/2024","Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Smoke Curtains","Smoke curtain levels 87-98","Yearly","Smoke Curtains","All Soluzions","[email]","29/03/2024 8:00","31/03/2024","Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Steam Room & Sauna","Steam Maintenance","3 Monthly","Steam Room & Sauna","Sauna HQ",,"29/03/2024 8:00","31/03/2024","Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Steam Room & Sauna","Sauna Maintenance","3 Monthly","Steam Room & Sauna","Sauna HQ",,"29/03/2024 8:00","31/03/2024","Due","True","2024","Sent","21/03/2024 11:05",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Window Cleaning","Starburst incl Gold panels","6 Monthly","Window Cleaning","Waynes High Access","[email]",,,"Due","True","2024","Sent","21/03/2024 11:06",,,,,"0","23/03/2024 19:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hydrant system (including on-site fire-service booster connection) - 
6 monthly to AS1851-2012 Section 4 (also monthly to AS1851-2012, Section 3","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Sprinkler system (including alarm monitors connected to approved authority) - Monthly to AS1851-2012 Section 2","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Occupant Warning Systems","Building occupant warning systems incl audible alarms, recorded and visual messages  - Monthly to AS1851-2012 Section 6
","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Building Fire Integrity","Building elements required to satisfy prescribed fire resistance levels, (including walls, columns, beams, floors, ceilings and shafts, etc.) - Annual inspection for damage, deterioration, or unauthorised alteration","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Building Fire Integrity","Elements required to be non-combustible, provide fire protection, compartmentation or separation (including fire walls, smoke walls, fire resistant exits, and fire resistant elements such as walls, floors, ceilings, protective coverings, access panels and control joints)","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:04",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Carkpark Sliders","Wohr Service Agreement","6 Monthly","Carkpark Sliders","Carcram","[email]","4/06/2024 8:00","30/06/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Exit & Emergency Light Testing","6 Monthly","Electrical","Wattrix","[email]","20/09/2024 8:00","30/09/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Distribution Control Equipment","6 Monthly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Testing of Residual Current Devices","6 Monthly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Testing of Residual Current Devices","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Mechanical Services Switchboards","3 Monthly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Battery Testing","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Maintenance of Earthing","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","HV Equipment","HV Switchboard Thermal Survey","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","HV Equipment","HV SwitchgearVisual/Operational","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire main, booster and associated equipment (as relevant) - Six monthly to AS1851-2012, Section 4.","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Water Storage Tanks - Monthly to AS1851-2012, Section 5","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hydrant system (including on-site fire-service booster connection) - 
6 monthly to AS1851-2012 Section 4 (also monthly to AS1851-2012, Section 3","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire main, booster and associated equipment (as relevant) - Six monthly to AS1851-2012, Section 4.","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Water Storage Tanks - Monthly to AS1851-2012, Section 5","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hydrant system (including on-site fire-service booster connection) - 
6 monthly to AS1851-2012 Section 4 (also monthly to AS1851-2012, Section 3","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Sprinkler system (including alarm monitors connected to approved authority) - Monthly to AS1851-2012 Section 2","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Portable fire extinguishers - Every six months to ensure extinguishers are in place, and to AS1851-2012 Section 10","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Smoke alarm (not forming part of an AS 1670 system) - Six monthly as prescribed in AS1851-2012 Section 6
","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Interconnected smoke alarms for occupant warning systems - Monthly as prescribed in AS1851-2012 Section 6","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Building Fire Integrity","Fire Doors (hinged and pivoted incl their associated warning systems) and assoc. self-closing, auto closing and latching mechanisms -","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC2","Preventative Maintenance","Bi-Fold Gates","Carpark Gate","3 Monthly","Bi-Fold Gates","Mirage Doors","[email]","20/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:02",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 100 x 1","3 Monthly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU North","3 Monthly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU South","3 Monthly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU East","3 Monthly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU West","3 Monthly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Anchor points","3 Monthly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 100 x 1","Yearly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU North","Yearly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU South","Yearly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU East","Yearly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Level 68 Midrise BMU West","Yearly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","BMU","Anchor points","Yearly","BMU","Alimak","[email]","1/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:40","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC2","Preventative Maintenance","Bi-Fold Gates","Compactor Room Gate","3 Monthly","Bi-Fold Gates","Mirage Doors","[email]","20/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:02",,,,,"0","22/03/2024 9:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Automated Lighting System","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","HV Equipment","Emergency Lighting","6 Monthly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC2","Preventative Maintenance","Bi-Fold Gates","Loading Bay Gate","3 Monthly","Bi-Fold Gates","Mirage Doors","[email]","20/05/2024 8:00","31/05/2024",,"True","2024","Sent","21/03/2024 11:02",,,,,"0","22/03/2024 9:39","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Thermo Graphic Analysis","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Preventative Maintenance","Electrical","Lightning Protection","Yearly","Electrical","Wattrix","[email]",,,,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:39","Palida Parichayawong","Palida Parichayawong",
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hydrant system (including on-site fire-service booster connection) - 
6 monthly to AS1851-2012 Section 4 (also monthly to AS1851-2012, Section 3","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Interconnected smoke alarms for occupant warning systems - Monthly as prescribed in AS1851-2012 Section 6","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Occupant Warning Systems","Emergency warning and intercommunication system/Sound system and intercom system for emergency purposes - Monthly to AS1851-2012 Section 6","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire main, booster and associated equipment (as relevant) - Six monthly to AS1851-2012, Section 4.","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Water Storage Tanks - Monthly to AS1851-2012, Section 5","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Water Storage Tanks - Monthly to AS1851-2012, Section 5","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Smoke and heat detection system - Monthly to AS1851-2012 Section 6","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire main, booster and associated equipment (as relevant) - Six monthly to AS1851-2012, Section 4.","Monthly","Fire","Geelong Fire Services","[email]","9/04/2024 8:00","30/04/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:35","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hose reel system  - Every six months and annually to AS1851-2012 Section 9","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:03","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Automatic Fire Detection and Alarm Systems","Smoke and heat detection system - Monthly to AS1851-2012 Section 6","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:03","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Building Fire Integrity","Smoke doors and associated self-closing, automatic closing and latching mechanisms - Every six months as per AS1851-2012, Section 12.","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:03","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Fire Fighting Services and Equipment","Fire hose reel system  - Every six months and annually to AS1851-2012 Section 9","6 Monthly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:03","Palida Parichayawong","Palida Parichayawong","No"
,"A108-PS732028U-OC1","Essential Services","Building Fire Integrity","Materials and assemblies required to satisfy prescribed fire hazard properties for linings and surface finishes - Annual inspection for damage, deterioration, or unauthorised alteration","Yearly","Fire","Geelong Fire Services","[email]","10/10/2024 8:00","31/10/2024",,"True","2024","Sent","21/03/2024 11:03",,,,,"0","22/03/2024 9:02","Palida Parichayawong","Palida Parichayawong","No"
